customer_id,NotChurnedProbability,ChurnedProbability,predictions
3489-HHPFY,0.21308220774985287,0.7869177922501471,1
4913-EHYUI,0.8649061298014904,0.13509387019850957,0
5315-CKEQK,0.7607686883707429,0.23923131162925718,0
1085-LDWAM,0.9939548718980372,0.006045128101962797,0
0670-ANMUU,0.9374794306712686,0.06252056932873136,0
6060-DRTNL,0.38271424296000356,0.6172857570399964,1
9314-IJWSQ,0.33030717947635013,0.6696928205236499,1
0123-CRBRT,0.9542905656306688,0.045709434369331226,0
8465-SBRXP,0.7441335444378665,0.25586645556213355,0
5208-FVQKB,0.9771703790577021,0.02282962094229792,0
9953-ZMKSM,0.9912880500785379,0.008711949921462046,0
8229-TNIQA,0.6678340264775229,0.3321659735224771,0
4776-XSKYQ,0.7857549905741645,0.21424500942583544,0
4227-OJHAL,0.9731337495481114,0.026866250451888583,0
6127-IYJOZ,0.631566446242058,0.3684335537579419,0
0117-LFRMW,0.9198408853286584,0.08015911467134164,0
4559-UWIHT,0.33649430692244864,0.6635056930775514,1
7025-IWFHT,0.646287521115271,0.353712478884729,0
0866-QLSIR,0.8780921949073683,0.12190780509263165,0
8397-MVTAZ,0.5278056012299968,0.4721943987700032,0
1347-KTTTA,0.9080524944811176,0.09194750551888245,0
5793-YOLJN,0.9876674136522399,0.01233258634776015,0
6734-JDTTV,0.9926508409917083,0.007349159008291653,0
8917-SZTTJ,0.9905709143264302,0.009429085673569773,0
4422-QVIJA,0.9011249171708485,0.09887508282915151,0
2696-NARTR,0.327977386019748,0.672022613980252,1
2748-MYRVK,0.9065588083598592,0.09344119164014081,0
6210-KBBPI,0.38604324693242353,0.6139567530675765,1
4989-LIXVT,0.868937653775311,0.13106234622468907,0
8757-TFHHJ,0.6195868837714422,0.3804131162285578,0
4163-NCJAK,0.9797948710518293,0.020205128948170708,0
0310-VQXAM,0.8871652811849683,0.11283471881503168,0
7890-VYYWG,0.6818358372528472,0.3181641627471527,0
5198-EFNBM,0.8023422301750932,0.19765776982490682,0
2882-WDTBA,0.9735275524188677,0.026472447581132284,0
1254-IZEYF,0.4900742631977989,0.5099257368022011,1
0883-EIBTI,0.8469890857619901,0.15301091423800992,0
0822-GAVAP,0.511917913106591,0.48808208689340904,0
9928-BZVLZ,0.739953877101188,0.26004612289881207,0
7248-VZQLC,0.838916577787426,0.161083422212574,0
2186-QZEYA,0.8577023720806991,0.14229762791930092,0
8490-BXHEO,0.5591659095090113,0.4408340904909886,0
1541-ETJZO,0.5815580636555111,0.41844193634448895,0
4806-HIPDW,0.2383586323653999,0.7616413676346001,1
2812-REYAT,0.9835480367491966,0.016451963250803475,0
7973-DZRKH,0.9269364533880223,0.07306354661197767,0
0315-LVCRK,0.29751981286106166,0.7024801871389383,1
5153-RTHKF,0.5748541848146266,0.4251458151853734,0
8749-CLJXC,0.8393334041790428,0.16066659582095724,0
4957-TIALW,0.729902116092735,0.270097883907265,0
5393-HJZSM,0.847978837546506,0.152021162453494,0
7124-UGSUR,0.8921116069303834,0.10788839306961667,0
6582-PLFUU,0.9852078537699003,0.01479214623009973,0
4791-QRGMF,0.8883882682662201,0.11161173173377993,0
4518-FZBSX,0.9766303755047447,0.023369624495255252,0
5136-KCKGI,0.6681246144897282,0.3318753855102718,0
7808-DVWEP,0.8526431949106686,0.14735680508933136,0
2468-SJFLM,0.36712876658930027,0.6328712334106997,1
0709-TVGUR,0.30407411838552356,0.6959258816144764,1
2911-UREFD,0.8391653048752055,0.1608346951247945,0
0130-SXOUN,0.9282841463417514,0.07171585365824858,0
4908-XAXAY,0.8444262245215648,0.15557377547843526,0
5457-COLHT,0.9718422992461668,0.028157700753833215,0
2239-CFOUJ,0.8387213013748307,0.16127869862516936,0
3930-ZGWVE,0.839856567474677,0.1601434325253231,0
3003-CMDUU,0.42990599713981803,0.570094002860182,1
0256-LTHVJ,0.5131677793857818,0.4868322206142182,0
3639-XJHKQ,0.6400472640888925,0.35995273591110755,0
6265-FRMTQ,0.9597725875673874,0.04022741243261264,0
4433-JCGCG,0.6700469029762819,0.3299530970237181,0
5542-NKVRU,0.9764821505717903,0.023517849428209676,0
1735-XMJVH,0.8826534881455327,0.11734651185446729,0
3243-ZHOHY,0.9179135882359695,0.08208641176403059,0
7508-KBIMB,0.8280995672528656,0.17190043274713437,0
4730-AWNAU,0.8932099778691404,0.10679002213085964,0
2357-COQEK,0.4414136344318602,0.5585863655681398,1
0048-LUMLS,0.7435867836195522,0.2564132163804478,0
